title,artist,link
Portrait of a Seated Woman (1958),Peter Standen,https://collections.ed.ac.uk/art/record/20865?highlight=*:*
Racing Circuit (1987-1988),Jane V Hyslop,https://collections.ed.ac.uk/art/record/21456?highlight=*:*
Standing Male Nude (1958),Andrew P. W. Conkie,https://collections.ed.ac.uk/art/record/22716?highlight=*:*
etc (2006),Catherine Robbie,https://collections.ed.ac.uk/art/record/99865?highlight=*:*
"Still Life with Jug of Flowers, Goblet and Fruit",Sir William George Gillies,https://collections.ed.ac.uk/art/record/20753?highlight=*:*
Male Nude Leaning on a Table (verso),Unknown,https://collections.ed.ac.uk/art/record/22650?highlight=*:*
Portrait of a Young Woman (1965),Irene Scott,https://collections.ed.ac.uk/art/record/21292?highlight=*:*
Bowl,Emma Gillies,https://collections.ed.ac.uk/art/record/122129?highlight=*:*
Drawing of a Man's Head (1955),James Robertson,https://collections.ed.ac.uk/art/record/20804?highlight=*:*
Self Portrait against Window (Circa 1983),Gwen W. Hardie,https://collections.ed.ac.uk/art/record/22593?highlight=*:*
Seated Female Nude (Circa 1968),Alan T. Johnston,https://collections.ed.ac.uk/art/record/20748?highlight=*:*
Untitled - Figured Drawing of Nude Woman on a Couch (1963),Gordon Bryce,https://collections.ed.ac.uk/art/record/99329?highlight=*:*
Unknown (1950),Zygmunt Bukowski,https://collections.ed.ac.uk/art/record/53557?highlight=*:*
Portrait of Head of a Woman (1952),Frances Walker,https://collections.ed.ac.uk/art/record/20846?highlight=*:*
Sienna Cathedral (1982),Ann Oram,https://collections.ed.ac.uk/art/record/102660?highlight=*:*
Virgin and Child,Unknown,https://collections.ed.ac.uk/art/record/20571?highlight=*:*
Woman with Fish on her Head,John Bellany,https://collections.ed.ac.uk/art/record/21530?highlight=*:*
Unknown (1952),Rosemary Bagshaw,https://collections.ed.ac.uk/art/record/53513?highlight=*:*
Seated Nude (1953),Robert L Thompson,https://collections.ed.ac.uk/art/record/21121?highlight=*:*
Portrait of Woman in White Blouse (1962),Elizabeth G. Kellar,https://collections.ed.ac.uk/art/record/22714?highlight=*:*
Untitled (1977),Eve F. Thomson,https://collections.ed.ac.uk/art/record/99826?highlight=*:*
Unknown (1949),Margaret Moodie,https://collections.ed.ac.uk/art/record/50492?highlight=*:*
Art Magazine Ads (1988-1989),Jeff Koons,https://collections.ed.ac.uk/art/record/21365?highlight=*:*
Unknown,Unknown,https://collections.ed.ac.uk/art/record/50397?highlight=*:*
Seated Female Nude (1994-1995),Nicholas Otter,https://collections.ed.ac.uk/art/record/21510?highlight=*:*
Portrait of a Woman (1959),William D. MacKay,https://collections.ed.ac.uk/art/record/22715?highlight=*:*
Untitled (1963),Andrew Raeburn,https://collections.ed.ac.uk/art/record/22018?highlight=*:*
Untitled (2004),Rebecca Firth,https://collections.ed.ac.uk/art/record/21818?highlight=*:*
Untitled (2003),Andrea Bain,https://collections.ed.ac.uk/art/record/99938?highlight=*:*
Untitled - Abstract Figures and Shapes (1965-1966),James B. Thomson,https://collections.ed.ac.uk/art/record/99449?highlight=*:*
Portrait of a Woman (1956),John Sprakes DA (Edinburgh) PG (Edinburgh) ROI RBA MAFA,https://collections.ed.ac.uk/art/record/21184?highlight=*:*
Untitled (1963),Madelane Galloway,https://collections.ed.ac.uk/art/record/22005?highlight=*:*
Untitled (1946),Eileen Bennett,https://collections.ed.ac.uk/art/record/21733?highlight=*:*
Still Life (Circa 1970),Patrick J. Hickey,https://collections.ed.ac.uk/art/record/22606?highlight=*:*
Self Portrait (1965),John Bellany,https://collections.ed.ac.uk/art/record/20740?highlight=*:*
"Metope 9, south entablature, Parthenon (1837)",NA,https://collections.ed.ac.uk/art/record/20645?highlight=*:*
Seated Male Nude (1958),Elizabeth Meldrum,https://collections.ed.ac.uk/art/record/21158?highlight=*:*
Portrait of Man in a Cap (1950),Thomas Murray,https://collections.ed.ac.uk/art/record/21073?highlight=*:*
Of Christine Clay (1964),Connie Dearness,https://collections.ed.ac.uk/art/record/53583?highlight=*:*
Untitled - Woman and Man (1981),Kirsty A Kirkwood,https://collections.ed.ac.uk/art/record/99439?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Abstract Composition in Yellow (Circa 1972),Charles K. S. Shaw,https://collections.ed.ac.uk/art/record/22599?highlight=*:*
Unknown (1957),Peter Crorkin,https://collections.ed.ac.uk/art/record/50508?highlight=*:*
Life Drawing (Male Nude Reclining on Front) (1962),John Bellany,https://collections.ed.ac.uk/art/record/20763?highlight=*:*
Hand Thrown Bowl,Emma Gillies,https://collections.ed.ac.uk/art/record/53733?highlight=*:*
South Frieze of the Parthenon Frieze (1836-1837),NA,https://collections.ed.ac.uk/art/record/20690?highlight=*:*
Empty Potato Field,Frances M. Walker,https://collections.ed.ac.uk/art/record/22693?highlight=*:*
Untitled (1989),Joanne Leonie Milne,https://collections.ed.ac.uk/art/record/21562?highlight=*:*
The Strike (1953),Robert Marx,https://collections.ed.ac.uk/art/record/21691?highlight=*:*
William Shakespeare Otelo (1983),Boris Bućan,https://collections.ed.ac.uk/art/record/22040?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21563?highlight=*:*
Untitled,A. Parkinson,https://collections.ed.ac.uk/art/record/112501?highlight=*:*
Untitled,Marjorie-Ann Ancell,https://collections.ed.ac.uk/art/record/21612?highlight=*:*
Limits (2014),Phoebe Mitchell,https://collections.ed.ac.uk/art/record/54759?highlight=*:*
Two Seated Men (1949),Douglas Gordon,https://collections.ed.ac.uk/art/record/21100?highlight=*:*
Riders from South Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20721?highlight=*:*
Figure of a river-god from west pediment,NA,https://collections.ed.ac.uk/art/record/20633?highlight=*:*
Untitled (Unknown),Gabor Peterdi,https://collections.ed.ac.uk/art/record/21659?highlight=*:*
Seated Male Nude with Foot Resting on Stool (1961),Plehakraborty,https://collections.ed.ac.uk/art/record/21296?highlight=*:*
Standing Male Nude (1952),Adam Robson,https://collections.ed.ac.uk/art/record/20809?highlight=*:*
Summer Fayre,Unknown,https://collections.ed.ac.uk/art/record/22658?highlight=*:*
Seated Male Nude (1959),Violet Thompson,https://collections.ed.ac.uk/art/record/21146?highlight=*:*
Unknown (1960),John Gilbert,https://collections.ed.ac.uk/art/record/53491?highlight=*:*
"Tomb of Ferry de Gros, Lord of Dyeghem Nieunland",Unknown,https://collections.ed.ac.uk/art/record/20567?highlight=*:*
Tomb,Susan Robson,https://collections.ed.ac.uk/art/record/22534?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21881?highlight=*:*
Pekin knot sample,Unknown,https://collections.ed.ac.uk/art/record/102730?highlight=*:*
Unknown (1968),Paul Youngs,https://collections.ed.ac.uk/art/record/53591?highlight=*:*
Agriculture,Unknown,https://collections.ed.ac.uk/art/record/20534?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21557?highlight=*:*
Portrait of a Woman (1955),Edith Duke,https://collections.ed.ac.uk/art/record/21218?highlight=*:*
Esme (1949),Betty Elston,https://collections.ed.ac.uk/art/record/22694?highlight=*:*
"Acanthus Scrolls, Temple of Venus Genetrix, Rome",Unknown,https://collections.ed.ac.uk/art/record/20560?highlight=*:*
Oranges (2018),Jessica Gasson,https://collections.ed.ac.uk/art/record/102753?highlight=*:*
Untitled (1963),Kathleen Russell,https://collections.ed.ac.uk/art/record/22014?highlight=*:*
Standing Male Nude (Jan 1958),Walter Miller,https://collections.ed.ac.uk/art/record/20907?highlight=*:*
Standing Male Nude (1953),James Martin,https://collections.ed.ac.uk/art/record/20952?highlight=*:*
Unknown (1946),Alan Lefley,https://collections.ed.ac.uk/art/record/50486?highlight=*:*
Untitled - Figure Drawing of a Man on a Stool (1964),Gordon Bryce,https://collections.ed.ac.uk/art/record/99326?highlight=*:*
Free Fall (1985),Robert Adam,https://collections.ed.ac.uk/art/record/21593?highlight=*:*
Parthenon Frieze in Miniature,John Henning,https://collections.ed.ac.uk/art/record/20584?highlight=*:*
Unknown (1951),Harold F Burnett,https://collections.ed.ac.uk/art/record/50572?highlight=*:*
Crying (2014),Rachel Hill,https://collections.ed.ac.uk/art/record/47448?highlight=*:*
Kneeling Female Nude (1957),Andrew Conkie,https://collections.ed.ac.uk/art/record/20925?highlight=*:*
Standing Woman (1950),John Parnell,https://collections.ed.ac.uk/art/record/21067?highlight=*:*
Horses from South Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20732?highlight=*:*
Standing Male Nude (Dec 1951),M McKeown,https://collections.ed.ac.uk/art/record/21225?highlight=*:*
Plate (1924),Emma Gillies,https://collections.ed.ac.uk/art/record/53726?highlight=*:*
Unknown,Alan M. Alexander,https://collections.ed.ac.uk/art/record/50598?highlight=*:*
Seated Young Male Nude (1948),Victorine Anne Schilsky,https://collections.ed.ac.uk/art/record/20832?highlight=*:*
Gem cabinet 5 (of 6) containing 43 medallions,Unknown,https://collections.ed.ac.uk/art/record/20619?highlight=*:*
Untitled,NA,https://collections.ed.ac.uk/art/record/21840?highlight=*:*
Unknown,Unknown,https://collections.ed.ac.uk/art/record/53546?highlight=*:*
Seated Male Nude,John Houston,https://collections.ed.ac.uk/art/record/21044?highlight=*:*
Untitled (1966),Maureen Dawson,https://collections.ed.ac.uk/art/record/99845?highlight=*:*
Sugar Bowl,Emma Gillies,https://collections.ed.ac.uk/art/record/53676?highlight=*:*
Untitled - Portrait of a Girl (1963),L. Allan,https://collections.ed.ac.uk/art/record/99383?highlight=*:*
Unknown,Alexander S Campbell,https://collections.ed.ac.uk/art/record/50632?highlight=*:*
Standing Female Nude (1954),Margaret Proudfoot,https://collections.ed.ac.uk/art/record/21246?highlight=*:*
From Rialto Venezia (10 Mar 1948),Marjorie Wallace,https://collections.ed.ac.uk/art/record/20854?highlight=*:*
Untitled,NA,https://collections.ed.ac.uk/art/record/112505?highlight=*:*
Untitled - Sprite in Long Gown (1963),Iona Murray,https://collections.ed.ac.uk/art/record/99402?highlight=*:*
Grey Cover,Unknown,https://collections.ed.ac.uk/art/record/22633?highlight=*:*
Portrait of a Man (1959),Kenneth Dingwall,https://collections.ed.ac.uk/art/record/21331?highlight=*:*
Woman (1966),James H. Fairgrieve,https://collections.ed.ac.uk/art/record/22617?highlight=*:*
Portrait of a Woman (1957),Colin Turner,https://collections.ed.ac.uk/art/record/21144?highlight=*:*
Man with Spring Plants (1953),Leonard Baskin,https://collections.ed.ac.uk/art/record/21687?highlight=*:*
Unknown (1949),Betty Elston,https://collections.ed.ac.uk/art/record/50583?highlight=*:*
Untitled,Anne Waterhouse,https://collections.ed.ac.uk/art/record/112342?highlight=*:*
Unknown (1952),Rosemary Bagshaw,https://collections.ed.ac.uk/art/record/53520?highlight=*:*
Venice (1951),Sax Shaw,https://collections.ed.ac.uk/art/record/99849?highlight=*:*
Virgin and Child (statuette head of child missing),Unknown,https://collections.ed.ac.uk/art/record/20559?highlight=*:*
Unknown,Elizabeth Blackadder,https://collections.ed.ac.uk/art/record/50638?highlight=*:*
Untitled - Street Scene (1960),Frederick C White,https://collections.ed.ac.uk/art/record/99453?highlight=*:*
Champagne (1993),Robert I Montgomery,https://collections.ed.ac.uk/art/record/99416?highlight=*:*
Standing Male Nude,John Hunter,https://collections.ed.ac.uk/art/record/21043?highlight=*:*
Untitled (Jan 1997),Sharon Cornwill,https://collections.ed.ac.uk/art/record/21920?highlight=*:*
Spinario (Late 19th Century),Musée Royal du Louvre,https://collections.ed.ac.uk/art/record/20574?highlight=*:*
History of a Medium (1971),"Eduardo Luigi Paolozzi KBE, RA",https://collections.ed.ac.uk/art/record/21696?highlight=*:*
Blue Waterfall,Andrew Mackenzie,https://collections.ed.ac.uk/art/record/20751?highlight=*:*
Landscape (1961),Robin Forrester,https://collections.ed.ac.uk/art/record/21294?highlight=*:*
Unknown,Iain Holden,https://collections.ed.ac.uk/art/record/53534?highlight=*:*
Benin Head (1964-1964),Vincent Butler,https://collections.ed.ac.uk/art/record/99224?highlight=*:*
,Zygmunt Bukowski,https://collections.ed.ac.uk/art/record/112513?highlight=*:*
Unknown (1960),Alan M. Alexander,https://collections.ed.ac.uk/art/record/50596?highlight=*:*
Replica cast (brown) of Parthenon slab GE33,Unknown,https://collections.ed.ac.uk/art/record/20657?highlight=*:*
Untitled (Unknown),Annabel Keatley,https://collections.ed.ac.uk/art/record/21609?highlight=*:*
Wall hanging (1939),Unknown,https://collections.ed.ac.uk/art/record/100009?highlight=*:*
November Afternoon (1982),Gwyneth M. Leech,https://collections.ed.ac.uk/art/record/99433?highlight=*:*
Unknown (1964),Cameron,https://collections.ed.ac.uk/art/record/53586?highlight=*:*
The Boundary of Balance (2019),Dong Ding,https://collections.ed.ac.uk/art/record/113743?highlight=*:*
Still Life with Goblets (1959),Alan M. Alexander,https://collections.ed.ac.uk/art/record/22743?highlight=*:*
Untitled (12 Jun 2014),John Nelson,https://collections.ed.ac.uk/art/record/22481?highlight=*:*
Unknown (1965),Laura McPherson,https://collections.ed.ac.uk/art/record/50499?highlight=*:*
Blackwork' sampler. Miss Waddel,Miss Waddell,https://collections.ed.ac.uk/art/record/102670?highlight=*:*
Portrait of a Woman (1957),Andrew McPhee,https://collections.ed.ac.uk/art/record/21064?highlight=*:*
Unknown (1949),John Thomson,https://collections.ed.ac.uk/art/record/50483?highlight=*:*
Unknown (1965),William S. T. Brodie,https://collections.ed.ac.uk/art/record/53597?highlight=*:*
"Metope 3, south entablature, Parthenon (1837)",NA,https://collections.ed.ac.uk/art/record/20641?highlight=*:*
Two Figures in a Landscape,Unknown,https://collections.ed.ac.uk/art/record/21484?highlight=*:*
Stately Dance (1947),Allan W. Robson,https://collections.ed.ac.uk/art/record/21741?highlight=*:*
1st State (Unknown),Euan Gray,https://collections.ed.ac.uk/art/record/21951?highlight=*:*
Untitled (Sucker Darts) (2016),James Howden,https://collections.ed.ac.uk/art/record/113746?highlight=*:*
Seated Female Nude (1954),Elizabeth Blackadder,https://collections.ed.ac.uk/art/record/21409?highlight=*:*
Composition with Washing Line (Circa 1987),Gary Ferguson,https://collections.ed.ac.uk/art/record/22620?highlight=*:*
(2003),Unknown,https://collections.ed.ac.uk/art/record/99930?highlight=*:*
Large Head (Circa 1983),Gwen W. Hardie,https://collections.ed.ac.uk/art/record/22622?highlight=*:*
Plate,Emma Gillies,https://collections.ed.ac.uk/art/record/53718?highlight=*:*
Unknown (1953-1954),Peter G. Collins,https://collections.ed.ac.uk/art/record/50540?highlight=*:*
Unknown (Circa 1890),Unknown,https://collections.ed.ac.uk/art/record/50463?highlight=*:*
"Unknown, Abstract",Paresh Chandra Chakraborty,https://collections.ed.ac.uk/art/record/99485?highlight=*:*
For They Shall See God (2006),Jennifer M. Hughes,https://collections.ed.ac.uk/art/record/99881?highlight=*:*
Plate,Emma Gillies,https://collections.ed.ac.uk/art/record/53670?highlight=*:*
Untitled (1947),Sheila Turnbull,https://collections.ed.ac.uk/art/record/111032?highlight=*:*
Abstract with Blue Stripes (quadriptych) (1969),Ian G. Robertson,https://collections.ed.ac.uk/art/record/22569?highlight=*:*
Anat (1966),Norman Orr,https://collections.ed.ac.uk/art/record/99405?highlight=*:*
Works of a Strange Device: Drawing Smoke (2016),Suzanne Priestley,https://collections.ed.ac.uk/art/record/99239?highlight=*:*
Side Plate,Emma Gillies,https://collections.ed.ac.uk/art/record/53614?highlight=*:*
Portrait of a Young Man (1950),Joseph Maxwell,https://collections.ed.ac.uk/art/record/21061?highlight=*:*
Seated Female Nude (Circa 1939),Alistair W McCheyne,https://collections.ed.ac.uk/art/record/21139?highlight=*:*
Untitled (Unknown),J Nicoll,https://collections.ed.ac.uk/art/record/21728?highlight=*:*
Female Nude Seated on a Chair (1953),Margaret Ronald,https://collections.ed.ac.uk/art/record/20950?highlight=*:*
Untitled (Unknown),Renny Tait,https://collections.ed.ac.uk/art/record/21723?highlight=*:*
Portrait of a Man (1959),Alan Kemp,https://collections.ed.ac.uk/art/record/20902?highlight=*:*
Unknown (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21857?highlight=*:*
Unknown,Unknown,https://collections.ed.ac.uk/art/record/53504?highlight=*:*
Replica of parthenon slab PF049,NA,https://collections.ed.ac.uk/art/record/20653?highlight=*:*
Untitled (1963),Monika L. Uecher,https://collections.ed.ac.uk/art/record/21774?highlight=*:*
Riders from the North Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20701?highlight=*:*
Reclining Female Nude (1959),Jean I. Beattie,https://collections.ed.ac.uk/art/record/20922?highlight=*:*
Seated Male Nude (1965-1966),H Chart,https://collections.ed.ac.uk/art/record/21268?highlight=*:*
Untitled (1961),Norma Kirk,https://collections.ed.ac.uk/art/record/22010?highlight=*:*
(n) (fr) Les Voyeurs (1984),David C Duke,https://collections.ed.ac.uk/art/record/99247?highlight=*:*
Seated Female Nude,Colin Lawson,https://collections.ed.ac.uk/art/record/20774?highlight=*:*
Unknown,Unknown,https://collections.ed.ac.uk/art/record/53536?highlight=*:*
Standing Male Nude (1959),B Clapperton,https://collections.ed.ac.uk/art/record/20911?highlight=*:*
Untitled - Holyrood Palace (1978-1979),Thomas F. C. Denny,https://collections.ed.ac.uk/art/record/99413?highlight=*:*
"Circo Togni, Ravenna (1957)",Peter McGinn,https://collections.ed.ac.uk/art/record/21114?highlight=*:*
Small relief with figure in clerical dress,NA,https://collections.ed.ac.uk/art/record/20611?highlight=*:*
Unknown (1949),Mary D Thomson,https://collections.ed.ac.uk/art/record/50452?highlight=*:*
Minotaur,Paul Duffus,https://collections.ed.ac.uk/art/record/102661?highlight=*:*
Untitled - Snowy Landscape (1962),Geoffrey J Roper,https://collections.ed.ac.uk/art/record/99368?highlight=*:*
Cushendun (08 Apr 1968),Unknown,https://collections.ed.ac.uk/art/record/21496?highlight=*:*
100 Billion Suns (2012),Katie Paterson,https://collections.ed.ac.uk/art/record/21002?highlight=*:*
Seated Female Nude (1953),Lilias Stirling,https://collections.ed.ac.uk/art/record/20944?highlight=*:*
Central Park in the Dark Some 40 Years Ago (1974-1976),"Eduardo Luigi Paolozzi KBE, RA",https://collections.ed.ac.uk/art/record/21000?highlight=*:*
Preparatory sketch for main composition (1960),Marjory Dickson,https://collections.ed.ac.uk/art/record/53529?highlight=*:*
Unknown,Nugent,https://collections.ed.ac.uk/art/record/50429?highlight=*:*
Study for picture 'Waking of Brynhildr' (1897),Pavlov Chailly,https://collections.ed.ac.uk/art/record/50472?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Striding Male Nude (1950),Alexander F Mitchell,https://collections.ed.ac.uk/art/record/21054?highlight=*:*
Treasure on a Loch,John Brown,https://collections.ed.ac.uk/art/record/22603?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Full length portrait of man from behind with three-point hat and sabre (22 Mar 1951),Diana M. Douglas-Hamilton,https://collections.ed.ac.uk/art/record/53527?highlight=*:*
Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53624?highlight=*:*
Seated Male Nude reading newspaper (1960),Jean Richie,https://collections.ed.ac.uk/art/record/20791?highlight=*:*
Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53631?highlight=*:*
Untitled - Life Drawing of Skeletons (1963),William O. Little,https://collections.ed.ac.uk/art/record/99268?highlight=*:*
"Seated Fate, east pediment of the Parthenon",NA,https://collections.ed.ac.uk/art/record/20637?highlight=*:*
Untitled,David C Duke,https://collections.ed.ac.uk/art/record/22574?highlight=*:*
'Gordini' Fairground Ride,Hazel Walker,https://collections.ed.ac.uk/art/record/21508?highlight=*:*
"3,500 Men (May 1986)",Andrew Arnott,https://collections.ed.ac.uk/art/record/99470?highlight=*:*
Portrait of a Man (1957),Unknown,https://collections.ed.ac.uk/art/record/21250?highlight=*:*
Jug,Emma Gillies,https://collections.ed.ac.uk/art/record/53722?highlight=*:*
Bust of St. Joseph (1912),C Pouzadoux,https://collections.ed.ac.uk/art/record/20550?highlight=*:*
Untitled (Unknown),S J Dooley,https://collections.ed.ac.uk/art/record/99912?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/22000?highlight=*:*
Chinese spectacle case,Unknown,https://collections.ed.ac.uk/art/record/102704?highlight=*:*
Life Painting (1918),Anne Redpath,https://collections.ed.ac.uk/art/record/20735?highlight=*:*
Prendre la clef des Chaps (1963),Ann F Ward,https://collections.ed.ac.uk/art/record/99346?highlight=*:*
Lid,Emma Gillies,https://collections.ed.ac.uk/art/record/122079?highlight=*:*
Untitled (1969),John Stewart,https://collections.ed.ac.uk/art/record/99528?highlight=*:*
Unknown (1958),Katherine Cowan,https://collections.ed.ac.uk/art/record/50514?highlight=*:*
Studio Corner (2003),Peter Scott,https://collections.ed.ac.uk/art/record/99937?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21627?highlight=*:*
Big Top (Circa 1968),Gillian Mather,https://collections.ed.ac.uk/art/record/21485?highlight=*:*
Plate,Emma Gillies,https://collections.ed.ac.uk/art/record/53671?highlight=*:*
Drawing of a Seated Man (1955-1956),Eric Ritchie,https://collections.ed.ac.uk/art/record/20801?highlight=*:*
Still Life with Teapot,Bull,https://collections.ed.ac.uk/art/record/20757?highlight=*:*
Unknown (1947),Sheila Turnbull,https://collections.ed.ac.uk/art/record/50455?highlight=*:*
Life Painting (Circa 1952),David Michie,https://collections.ed.ac.uk/art/record/20737?highlight=*:*
Standing Nude (1960),John Johnstone,https://collections.ed.ac.uk/art/record/21358?highlight=*:*
Unknown (1985),Donald Provan,https://collections.ed.ac.uk/art/record/50418?highlight=*:*
Drawing of Reclining Nude Sculpture (15 May 1950),David Michie,https://collections.ed.ac.uk/art/record/21036?highlight=*:*
Portrait of a Seated Woman,Barbara Mackie,https://collections.ed.ac.uk/art/record/20999?highlight=*:*
Untitled (2004),Shona Van Dam,https://collections.ed.ac.uk/art/record/21791?highlight=*:*
Ashes and Diamonds (Unknown),David Freed,https://collections.ed.ac.uk/art/record/21654?highlight=*:*
Portrait of a Man (1954),Elizabeth Blackadder,https://collections.ed.ac.uk/art/record/21408?highlight=*:*
Untitled (2006),Amelia Smith,https://collections.ed.ac.uk/art/record/99863?highlight=*:*
Portrait of a Woman (1951),Andrew Kidd,https://collections.ed.ac.uk/art/record/21235?highlight=*:*
Boats and Collies (1929),Ernest S. Lumsden,https://collections.ed.ac.uk/art/record/21751?highlight=*:*
Unknown (1962),Kathleen Russell,https://collections.ed.ac.uk/art/record/50503?highlight=*:*
Portrait of Seated Woman (1952),Nicholas Patrick Reyntiens,https://collections.ed.ac.uk/art/record/21371?highlight=*:*
View of a Street (1980),Calum Wilson,https://collections.ed.ac.uk/art/record/21454?highlight=*:*
Child's collar. Chinese,Unknown,https://collections.ed.ac.uk/art/record/102674?highlight=*:*
Groom and horses from North Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20713?highlight=*:*
Three studies on a pink ground (girl with clasped hands) (1949),Barbara Hepworth,https://collections.ed.ac.uk/art/record/20769?highlight=*:*
Fragment of ornament (arch springing),Unknown,https://collections.ed.ac.uk/art/record/20566?highlight=*:*
Abstract Landscape (1990),Robert Euman,https://collections.ed.ac.uk/art/record/22639?highlight=*:*
