title,artist,link
Unknown (1994),Esther Tacke,https://collections.ed.ac.uk/art/record/21914?highlight=*:*
Standing Man with Scythe,John Houston,https://collections.ed.ac.uk/art/record/21046?highlight=*:*
Study for picture 'Waking of Brynhildr' (1897),Pavlov Chailly,https://collections.ed.ac.uk/art/record/50470?highlight=*:*
Portrait of a Woman (1949),Leszek Muszynski,https://collections.ed.ac.uk/art/record/21076?highlight=*:*
Small Portrait of a Woman in Brown,Polly A. Lister,https://collections.ed.ac.uk/art/record/22672?highlight=*:*
Woodland #4 (2007),Asbjorn Hollerud,https://collections.ed.ac.uk/art/record/99898?highlight=*:*
Untitled - Abstract Forest Landscape (1965-1966),Laura McPherson,https://collections.ed.ac.uk/art/record/99391?highlight=*:*
Unknown (1952),Leonard I. H. Gray,https://collections.ed.ac.uk/art/record/53487?highlight=*:*
Untitled - Three Horse Riders (1963),Iona Murray,https://collections.ed.ac.uk/art/record/99403?highlight=*:*
Teapot Lid,Emma Gillies,https://collections.ed.ac.uk/art/record/53745?highlight=*:*
Portrait of a Young Man (1951),Pamela D Moore,https://collections.ed.ac.uk/art/record/21050?highlight=*:*
Seated Male Nude in High-back Chair (1969),James Campbell,https://collections.ed.ac.uk/art/record/21270?highlight=*:*
Graveyard and Church Ruins,Alistair Hartleby (?),https://collections.ed.ac.uk/art/record/21498?highlight=*:*
Untitled (1962),Deborah Eadie,https://collections.ed.ac.uk/art/record/112447?highlight=*:*
Unknown (18 May 1948),Edward A. Gage,https://collections.ed.ac.uk/art/record/50630?highlight=*:*
Hyde Park,Unknown,https://collections.ed.ac.uk/art/record/50476?highlight=*:*
Archway,Louise Allardyce,https://collections.ed.ac.uk/art/record/21524?highlight=*:*
Figures and Sunshine (1962),Leon Francesco Morrocco,https://collections.ed.ac.uk/art/record/21400?highlight=*:*
Untitled (1980),Unknown,https://collections.ed.ac.uk/art/record/99824?highlight=*:*
Untitled - Portrait of a Man (1968),Alistair Bell,https://collections.ed.ac.uk/art/record/99378?highlight=*:*
Unknown (24 Jan 1947),Eric Forrest,https://collections.ed.ac.uk/art/record/50588?highlight=*:*
Poirtrait of a Man,A Sinclair,https://collections.ed.ac.uk/art/record/21440?highlight=*:*
Unknown,Unknown,https://collections.ed.ac.uk/art/record/53541?highlight=*:*
Opuntia Basilaris Engelmann and Bigelow 1957 (1993-1994),Jane Watt,https://collections.ed.ac.uk/art/record/99459?highlight=*:*
Portrait of a Man (1959),John O'Neill,https://collections.ed.ac.uk/art/record/21154?highlight=*:*
Unknown (1958),Andrew P. W. Conkie,https://collections.ed.ac.uk/art/record/50525?highlight=*:*
Cow,Emma Gillies,https://collections.ed.ac.uk/art/record/53757?highlight=*:*
Unknown,Unknown,https://collections.ed.ac.uk/art/record/50381?highlight=*:*
Nude in Studio Interior (1896),Samuel John Peploe,https://collections.ed.ac.uk/art/record/20739?highlight=*:*
Untitled (Unknown),Marjorie Ann,https://collections.ed.ac.uk/art/record/99907?highlight=*:*
Portrait (1954),Ursula Giles,https://collections.ed.ac.uk/art/record/21207?highlight=*:*
Quick Sketch (1950),Patrick W. Barclay,https://collections.ed.ac.uk/art/record/50619?highlight=*:*
Design folio (1961),Sheila Flinn,https://collections.ed.ac.uk/art/record/102686?highlight=*:*
Plate,Emma Gillies,https://collections.ed.ac.uk/art/record/53707?highlight=*:*
Plate,Emma Gillies,https://collections.ed.ac.uk/art/record/53672?highlight=*:*
Untitled (1994),Sara Ogilvie,https://collections.ed.ac.uk/art/record/21961?highlight=*:*
Transposition (Red and Gold) (2014),Emma Smith,https://collections.ed.ac.uk/art/record/47457?highlight=*:*
Couple Near a Window,Unknown,https://collections.ed.ac.uk/art/record/22597?highlight=*:*
Bust of the Prima Porta Augustus Caesar (Post 1863),NA,https://collections.ed.ac.uk/art/record/20549?highlight=*:*
Teacup,Emma Gillies,https://collections.ed.ac.uk/art/record/53645?highlight=*:*
Dispersion (1991),Alastair Clark,https://collections.ed.ac.uk/art/record/21911?highlight=*:*
Unknown,George Roderick Carmichael,https://collections.ed.ac.uk/art/record/50566?highlight=*:*
Reclining Male Nude (1954),Alex Sutherland,https://collections.ed.ac.uk/art/record/21248?highlight=*:*
Portrait of a Seated Woman (1954),John P Busby,https://collections.ed.ac.uk/art/record/21376?highlight=*:*
Untitled (1954),Ian Hodkinson,https://collections.ed.ac.uk/art/record/111041?highlight=*:*
Unttiled (Unknown),Adam M Martin,https://collections.ed.ac.uk/art/record/21830?highlight=*:*
Untitled (2003),Robin Kukiel,https://collections.ed.ac.uk/art/record/99932?highlight=*:*
Unknown (1949),Richard Lovell,https://collections.ed.ac.uk/art/record/50488?highlight=*:*
Untitled (Unknown),Margaret Clyde,https://collections.ed.ac.uk/art/record/21628?highlight=*:*
Jug,Emma Gillies,https://collections.ed.ac.uk/art/record/53623?highlight=*:*
Espresso Cup,Emma Gillies,https://collections.ed.ac.uk/art/record/53701?highlight=*:*
Untitled - Drawing of Harbour (1967),Isobel T Johnstone,https://collections.ed.ac.uk/art/record/99255?highlight=*:*
Untitled (1966),Jean Selby,https://collections.ed.ac.uk/art/record/22478?highlight=*:*
Distortion 2 (2014),Ainsley Francis,https://collections.ed.ac.uk/art/record/47453?highlight=*:*
Broderie Anglais jacket,Unknown,https://collections.ed.ac.uk/art/record/102664?highlight=*:*
Reclining Male Nude (1957),William J. Dungate,https://collections.ed.ac.uk/art/record/20964?highlight=*:*
Standing Woman,John Bellany,https://collections.ed.ac.uk/art/record/20766?highlight=*:*
Embroidered panel,Winsome Douglass,https://collections.ed.ac.uk/art/record/113835?highlight=*:*
Homage to Ernest Hemingway (Circa 1967),Michael Docherty,https://collections.ed.ac.uk/art/record/20750?highlight=*:*
Portrait of a Man (1951),James Wilson,https://collections.ed.ac.uk/art/record/21226?highlight=*:*
Untitled - Figure Drawing of A Woman Sitting on the Side of a Chair (1964-1965),Gordon Bryce,https://collections.ed.ac.uk/art/record/99274?highlight=*:*
Untitled (1984),Unknown,https://collections.ed.ac.uk/art/record/21602?highlight=*:*
Fish in a Whirlpool (1953),Hans Jelinek,https://collections.ed.ac.uk/art/record/21653?highlight=*:*
Unknown,Alistair Fairweather,https://collections.ed.ac.uk/art/record/50426?highlight=*:*
Unknown (1947-1948),Marjorie Wallace,https://collections.ed.ac.uk/art/record/50444?highlight=*:*
Unknown (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21904?highlight=*:*
Untitled (2007),Rob Hunter,https://collections.ed.ac.uk/art/record/99893?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21988?highlight=*:*
North Berwick from Belhaven Bay (Unknown),Catherine Orbach,https://collections.ed.ac.uk/art/record/21792?highlight=*:*
Seated Man in Traditional Dress (1960s),Barreton,https://collections.ed.ac.uk/art/record/21290?highlight=*:*
Reclining Female Nude (1953),Mary Edmond,https://collections.ed.ac.uk/art/record/20895?highlight=*:*
Landscape (Circa 1988),Arlene Isbister,https://collections.ed.ac.uk/art/record/22604?highlight=*:*
Seated Female Nude (1953),Laura Nye,https://collections.ed.ac.uk/art/record/21117?highlight=*:*
Untitled (2006),Siri Gossman,https://collections.ed.ac.uk/art/record/99883?highlight=*:*
Beginning (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21926?highlight=*:*
Portrait of a Man (1959),Jean I. Beattie,https://collections.ed.ac.uk/art/record/20919?highlight=*:*
Untitled (Unknown),S J Dooley,https://collections.ed.ac.uk/art/record/99911?highlight=*:*
Untitled (2007),Vikki Hill,https://collections.ed.ac.uk/art/record/99966?highlight=*:*
Untitled (Unknown),Donald Clark,https://collections.ed.ac.uk/art/record/21636?highlight=*:*
Trafalgar Square (1963),Unknown,https://collections.ed.ac.uk/art/record/21773?highlight=*:*
Seated Nude Woman (1951),James P W Syme,https://collections.ed.ac.uk/art/record/22513?highlight=*:*
Shell-Shapes (1989),Dorothy Black,https://collections.ed.ac.uk/art/record/21973?highlight=*:*
Unknown (1969),Brent D. Millar,https://collections.ed.ac.uk/art/record/50378?highlight=*:*
Coupar,Unknown,https://collections.ed.ac.uk/art/record/50409?highlight=*:*
Lucius Junius Brutus,NA,https://collections.ed.ac.uk/art/record/20561?highlight=*:*
Reclining Female Nude (1952),John Houston,https://collections.ed.ac.uk/art/record/21352?highlight=*:*
Two Boxes on Pink (Circa 1968),Maureen Marshall,https://collections.ed.ac.uk/art/record/22563?highlight=*:*
Serving Plate,Emma Gillies,https://collections.ed.ac.uk/art/record/53619?highlight=*:*
Ecorche of Houdon,Unknown,https://collections.ed.ac.uk/art/record/20602?highlight=*:*
Portrait of a Man in a Suit (Mar 1963),John Bellany,https://collections.ed.ac.uk/art/record/20776?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21569?highlight=*:*
Unknown,Alistair Fairweather,https://collections.ed.ac.uk/art/record/50424?highlight=*:*
Student in the Studio,Leon Francesco Morrocco,https://collections.ed.ac.uk/art/record/21401?highlight=*:*
Portrait of a Young Man (1950),Norman Nisbet,https://collections.ed.ac.uk/art/record/21074?highlight=*:*
Riders from the West Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20668?highlight=*:*
Twist (1989),Dorothy Black,https://collections.ed.ac.uk/art/record/21849?highlight=*:*
Tangled Leaves,Susan Alexander,https://collections.ed.ac.uk/art/record/50401?highlight=*:*
Portrait of a Man in a Suit (1958),Ian Hodkinson,https://collections.ed.ac.uk/art/record/20881?highlight=*:*
Sitting Nude Woman (1967),Jean B. M. Lothian,https://collections.ed.ac.uk/art/record/22626?highlight=*:*
Unknown,Duncan Currie,https://collections.ed.ac.uk/art/record/50389?highlight=*:*
Untitled (1986),Andrew Arnott,https://collections.ed.ac.uk/art/record/21626?highlight=*:*
Abstract,L Henniker,https://collections.ed.ac.uk/art/record/21455?highlight=*:*
Untitled (1981-1986),Paul John Croft,https://collections.ed.ac.uk/art/record/21860?highlight=*:*
Portrait of a Woman in a Hat (1958),Pat Calder,https://collections.ed.ac.uk/art/record/20959?highlight=*:*
Full Length Nude Female (1949),Edith A. Blight,https://collections.ed.ac.uk/art/record/22692?highlight=*:*
Portrait of a Woman (1939),Betty M. Ferguson,https://collections.ed.ac.uk/art/record/21130?highlight=*:*
Untitled (2007),Frea Buckler,https://collections.ed.ac.uk/art/record/99967?highlight=*:*
"Untitled - Abstract Orange, Blue, and Brown Shapes (1963)",Anthony J Valentine,https://collections.ed.ac.uk/art/record/99442?highlight=*:*
Study for Composition (1949),Alistair Smart,https://collections.ed.ac.uk/art/record/50477?highlight=*:*
"Architrave and lintel from Collegiate Church of St Gertrude, Nivelles, Belgium (Anglo-Saxon)",Unknown,https://collections.ed.ac.uk/art/record/20552?highlight=*:*
Bowl,Emma Gillies,https://collections.ed.ac.uk/art/record/122078?highlight=*:*
Unknown (1960),Hugh Deans,https://collections.ed.ac.uk/art/record/53570?highlight=*:*
Modesty vest,Unknown,https://collections.ed.ac.uk/art/record/102682?highlight=*:*
Green Square Abstract,Unknown,https://collections.ed.ac.uk/art/record/22625?highlight=*:*
Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53666?highlight=*:*
Angel with Candelabrum (facing right),Unknown,https://collections.ed.ac.uk/art/record/20542?highlight=*:*
Untitled (1991-1992),Kate McKenzie,https://collections.ed.ac.uk/art/record/21993?highlight=*:*
Untitled (1989),Joanne Leonie Milne,https://collections.ed.ac.uk/art/record/21909?highlight=*:*
Portrait of a Man (1959),Jean I. Beattie,https://collections.ed.ac.uk/art/record/20920?highlight=*:*
Charioteer facing right,NA,https://collections.ed.ac.uk/art/record/20660?highlight=*:*
"Bank of the Amstel, Amsterdam (30 Aug 1948)",Marjorie Wallace,https://collections.ed.ac.uk/art/record/50448?highlight=*:*
Untitled - Leaning Semi-Nude Male (1962),Roselyn M Underwood,https://collections.ed.ac.uk/art/record/99443?highlight=*:*
Interior Scene,Sigrid Gordon,https://collections.ed.ac.uk/art/record/21462?highlight=*:*
Untitled - Nude Male and Reflection (1967),Margaret Lothian,https://collections.ed.ac.uk/art/record/99271?highlight=*:*
(1965),Frances Sander,https://collections.ed.ac.uk/art/record/99526?highlight=*:*
Small brown female figure with long wavy hair,NA,https://collections.ed.ac.uk/art/record/20547?highlight=*:*
Untitled,Roy M. W. Cameron,https://collections.ed.ac.uk/art/record/112348?highlight=*:*
Portrait of a Man Seated (1960),Jane Heggie,https://collections.ed.ac.uk/art/record/20980?highlight=*:*
Portrait of a Woman (1954),David Ewans,https://collections.ed.ac.uk/art/record/21215?highlight=*:*
Portrait of Seated Woman (1965),William Gillon,https://collections.ed.ac.uk/art/record/21343?highlight=*:*
Man in Spanish Costume (1955),Alexander S Campbell,https://collections.ed.ac.uk/art/record/21317?highlight=*:*
Portrait of a Boy (1950),Cecile E. M. Johnstone,https://collections.ed.ac.uk/art/record/22667?highlight=*:*
Plate,Emma Gillies,https://collections.ed.ac.uk/art/record/53675?highlight=*:*
Untitled (1962),Carl O Ekevall,https://collections.ed.ac.uk/art/record/99496?highlight=*:*
Two Men Standing,Charlene Anderson,https://collections.ed.ac.uk/art/record/21091?highlight=*:*
Male Nude at Wash Bowl (recto),Unknown,https://collections.ed.ac.uk/art/record/22649?highlight=*:*
Seated Male Nude (1959),Denness Morton,https://collections.ed.ac.uk/art/record/21079?highlight=*:*
Portrait of a Man,Claudia Petretti,https://collections.ed.ac.uk/art/record/21441?highlight=*:*
Unitled (Unknown),S J Dooley,https://collections.ed.ac.uk/art/record/99909?highlight=*:*
Putto with a fish,Unknown,https://collections.ed.ac.uk/art/record/20540?highlight=*:*
Untitled - Bearded Man at the Table (20 Oct 1962),John C Mark Jones,https://collections.ed.ac.uk/art/record/99258?highlight=*:*
Unknown (1948),Mabel D. Lawford,https://collections.ed.ac.uk/art/record/50537?highlight=*:*
Untitled - Abstract Blue and Red Shapes (1989),Joanne Leonie Milne,https://collections.ed.ac.uk/art/record/99387?highlight=*:*
Unknown (1958),Andrew P. W. Conkie,https://collections.ed.ac.uk/art/record/50526?highlight=*:*
Interior Scene (1968),Ian Paterson,https://collections.ed.ac.uk/art/record/21341?highlight=*:*
Untitled (1963),L. Allan,https://collections.ed.ac.uk/art/record/22012?highlight=*:*
Standing Male Nude (21 May 1954),Margaret Proudfoot,https://collections.ed.ac.uk/art/record/21251?highlight=*:*
Sedilia from Lincluden Collegiate Church (1912),Joseph Cavagnari,https://collections.ed.ac.uk/art/record/20568?highlight=*:*
Copper Engraving (1949),Alfred Hackney,https://collections.ed.ac.uk/art/record/21826?highlight=*:*
Robin (1953),Diana M. Douglas-Hamilton,https://collections.ed.ac.uk/art/record/22741?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21565?highlight=*:*
Untitled,Sara Gough,https://collections.ed.ac.uk/art/record/112504?highlight=*:*
Portrait of Josephine Baker (1997),"Eduardo Luigi Paolozzi KBE, RA",https://collections.ed.ac.uk/art/record/50366?highlight=*:*
Sean Connery as a Life Model (1952),Alastair Fairweather,https://collections.ed.ac.uk/art/record/22598?highlight=*:*
Teacup,Emma Gillies,https://collections.ed.ac.uk/art/record/53634?highlight=*:*
Unknown (1949),James N. Hardie,https://collections.ed.ac.uk/art/record/50532?highlight=*:*
Jacopo Nani (2019),Brandon Logan,https://collections.ed.ac.uk/art/record/113742?highlight=*:*
Circus (1950),Cecile E M Johnston,https://collections.ed.ac.uk/art/record/21027?highlight=*:*
Unknown (1960),Hugh Deans,https://collections.ed.ac.uk/art/record/53574?highlight=*:*
Portrait of a Woman (1939-1940),James H Donaldson,https://collections.ed.ac.uk/art/record/21123?highlight=*:*
Unknown (1962),Leslie Johns,https://collections.ed.ac.uk/art/record/50479?highlight=*:*
Portrait of a Young Woman (1958),Richard McNeill,https://collections.ed.ac.uk/art/record/20890?highlight=*:*
Vision in Time III (2006),Wilhelmina Barns-Graham CBE HRSA HRSW,https://collections.ed.ac.uk/art/record/54752?highlight=*:*
Orange Abstract (1987),Alistair Banks,https://collections.ed.ac.uk/art/record/22724?highlight=*:*
Seated Man and Woman,Elizabeth Blackadder,https://collections.ed.ac.uk/art/record/20775?highlight=*:*
Legless Graham (Unknown),Jennifer Blake,https://collections.ed.ac.uk/art/record/21995?highlight=*:*
Untitled - Life Drawing of Reclining Nude Male (1967),Isobel T Johnstone,https://collections.ed.ac.uk/art/record/99250?highlight=*:*
Unknown (1953-1954),Lawrence F. Baxter,https://collections.ed.ac.uk/art/record/50616?highlight=*:*
Loading Cargo (1984),Gwyneth M. Leech,https://collections.ed.ac.uk/art/record/21902?highlight=*:*
Standing Male Nude (1957),Braso,https://collections.ed.ac.uk/art/record/21247?highlight=*:*
Teacup,Emma Gillies,https://collections.ed.ac.uk/art/record/53654?highlight=*:*
Untitled (1963),Madelene R Galloway,https://collections.ed.ac.uk/art/record/99821?highlight=*:*
Sixteen Boxes,John Mooney,https://collections.ed.ac.uk/art/record/21804?highlight=*:*
Abstract with White Paper Strips,Alistair J. Magee,https://collections.ed.ac.uk/art/record/22540?highlight=*:*
Portrait of a Man (1957),Norman E Kirkpatrick,https://collections.ed.ac.uk/art/record/21022?highlight=*:*
Portrait of a Man (1956),J Gorman,https://collections.ed.ac.uk/art/record/21181?highlight=*:*
Landscape (Circa 1950),Marion M Cooper,https://collections.ed.ac.uk/art/record/21389?highlight=*:*
The Smile You Put On Everyday (2016),Ruoyan Wang,https://collections.ed.ac.uk/art/record/99241?highlight=*:*
Reverse Reserve (1975),Gordon Mitchell,https://collections.ed.ac.uk/art/record/22522?highlight=*:*
Green Landscape (Circa 1967),Helen Pollock,https://collections.ed.ac.uk/art/record/21436?highlight=*:*
Drawing of Dominico Mancini (1946),Dorothy M. Peach,https://collections.ed.ac.uk/art/record/21740?highlight=*:*
Lid,Emma Gillies,https://collections.ed.ac.uk/art/record/122075?highlight=*:*
Seated Female Nude (1954),Leslie Drummond,https://collections.ed.ac.uk/art/record/21259?highlight=*:*
9 European Cafes: no 5: La Couple (Circa 1977),Timothy Morrison,https://collections.ed.ac.uk/art/record/22618?highlight=*:*
Untitled (1972),Lin Hunter,https://collections.ed.ac.uk/art/record/21834?highlight=*:*
Riders from South Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20727?highlight=*:*
March Morning (Circa 1956),Peter G. Collins,https://collections.ed.ac.uk/art/record/22648?highlight=*:*
Self portrait (2006),Bridget Steed,https://collections.ed.ac.uk/art/record/99857?highlight=*:*
Portrait of a Woman (1964),Carole V Danielson,https://collections.ed.ac.uk/art/record/21346?highlight=*:*
Aerial (2007),Anna Warsop,https://collections.ed.ac.uk/art/record/99904?highlight=*:*
Seated Male Nude (Circa 1953),Mollie Parker,https://collections.ed.ac.uk/art/record/20948?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21617?highlight=*:*
Portrait of a Woman (1962),Hope,https://collections.ed.ac.uk/art/record/21281?highlight=*:*
Untitled - Two Boys in Patterned Shirts (1985-1986),Dorothy Black,https://collections.ed.ac.uk/art/record/99467?highlight=*:*
Portrait of a Woman (1960),Mary Shanks,https://collections.ed.ac.uk/art/record/20947?highlight=*:*
Unknown,Malcolm Clark,https://collections.ed.ac.uk/art/record/50413?highlight=*:*
"Unknown, abstract (2004)",Amy Marshall,https://collections.ed.ac.uk/art/record/99486?highlight=*:*
Harbour (1953-1954),Alistair M Park,https://collections.ed.ac.uk/art/record/21348?highlight=*:*
San Gimignano from the Fields (1989),Jane V Hyslop,https://collections.ed.ac.uk/art/record/21693?highlight=*:*
Architectural Scene,Joanne Leonie Milne,https://collections.ed.ac.uk/art/record/21451?highlight=*:*
Self Portrait,Jacqueline A N Stieger,https://collections.ed.ac.uk/art/record/22699?highlight=*:*
Untitled,Kirkland Main,https://collections.ed.ac.uk/art/record/99988?highlight=*:*
Standing Male Nude,A Wrever,https://collections.ed.ac.uk/art/record/20859?highlight=*:*
"Metope 5, south entablature, Parthenon (1837)",NA,https://collections.ed.ac.uk/art/record/20650?highlight=*:*
Portrait of a Young Man (1948),Sheena Page,https://collections.ed.ac.uk/art/record/21070?highlight=*:*
Standing Female Nude (1953),Eileen Duncan,https://collections.ed.ac.uk/art/record/20929?highlight=*:*
Portrait of Seated Man in Uniform (1952),Frances Walker,https://collections.ed.ac.uk/art/record/20848?highlight=*:*
Abstract (Unknown),Mark Harris,https://collections.ed.ac.uk/art/record/21660?highlight=*:*
Architectural Drawing,Adri C Chrichton,https://collections.ed.ac.uk/art/record/21514?highlight=*:*
Portrait of a Man (1955),Alexander S Campbell,https://collections.ed.ac.uk/art/record/21316?highlight=*:*
"Armorial panel from left tower of Mar's Wark, Stirling (Pre 1893)",Unknown,https://collections.ed.ac.uk/art/record/20555?highlight=*:*
Unknown,Fiona Hewitt,https://collections.ed.ac.uk/art/record/53599?highlight=*:*
Unknown,Unknown,https://collections.ed.ac.uk/art/record/50382?highlight=*:*
Untitled (Unknown),Victoria C F Bernie,https://collections.ed.ac.uk/art/record/21786?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21982?highlight=*:*
Untitled - Abstract Print of Foliage in Black and White (1982),Rena R. Simpson II,https://collections.ed.ac.uk/art/record/99332?highlight=*:*
Brick coloured woven fragment,Unknown,https://collections.ed.ac.uk/art/record/102701?highlight=*:*
Seated Female Nude (03 Oct 1957),Sheena McEwan,https://collections.ed.ac.uk/art/record/20899?highlight=*:*
Unknown (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21807?highlight=*:*
Evening Jaipur No.2,Ernest S. Lumsden,https://collections.ed.ac.uk/art/record/21750?highlight=*:*
Hand Thrown Pot,Emma Gillies,https://collections.ed.ac.uk/art/record/53734?highlight=*:*
Reclining Female Nude (1955),Fiona C MacCormick,https://collections.ed.ac.uk/art/record/21014?highlight=*:*
Self Portrait (Nov 1981),Richard Wright,https://collections.ed.ac.uk/art/record/20771?highlight=*:*
Untitled,Unknown,https://collections.ed.ac.uk/art/record/102671?highlight=*:*
Unknown (1952),Rosemary Bagshaw,https://collections.ed.ac.uk/art/record/53518?highlight=*:*
untitled (Unknown),Valerie Anderson,https://collections.ed.ac.uk/art/record/21890?highlight=*:*
Prophet (1953),Ben Zion,https://collections.ed.ac.uk/art/record/21684?highlight=*:*
Untitled,R. Euman,https://collections.ed.ac.uk/art/record/112502?highlight=*:*
Unknown,Unknown,https://collections.ed.ac.uk/art/record/50407?highlight=*:*
View of a Fair (1949),David McClure,https://collections.ed.ac.uk/art/record/21333?highlight=*:*
"Temple Cottage, Temple, View of Garden",Sir William George Gillies,https://collections.ed.ac.uk/art/record/99221?highlight=*:*
Standing Male Nude with Staff (Circa 1952),David Michie,https://collections.ed.ac.uk/art/record/21035?highlight=*:*
Unknown (1975),Ruth Stiven,https://collections.ed.ac.uk/art/record/50398?highlight=*:*
Aux cinq billiards (1963),Ann F Ward,https://collections.ed.ac.uk/art/record/99340?highlight=*:*
Unknown (1955),Edith Duke,https://collections.ed.ac.uk/art/record/53526?highlight=*:*
Untitled (1974),Fiona Carlisle,https://collections.ed.ac.uk/art/record/21594?highlight=*:*
Teacup,Emma Gillies,https://collections.ed.ac.uk/art/record/53650?highlight=*:*
Unknown (Unknown),Margaret Clyde,https://collections.ed.ac.uk/art/record/21879?highlight=*:*
Unknown (1950),Jacquetta Burn-Callander,https://collections.ed.ac.uk/art/record/50574?highlight=*:*
Untitled - Abstract Ocean of Dark Reds and Greens and Blacks (1993),Norman Shaw,https://collections.ed.ac.uk/art/record/99463?highlight=*:*
Portrait of a Man in Spectacles (1958),Richard McNeill,https://collections.ed.ac.uk/art/record/20891?highlight=*:*
Smugglerius (1854),William Pink,https://collections.ed.ac.uk/art/record/20600?highlight=*:*
Portrait of Andrew Gorrie (1964),Joyce M Cumming,https://collections.ed.ac.uk/art/record/21347?highlight=*:*
Plate,Emma Gillies,https://collections.ed.ac.uk/art/record/53721?highlight=*:*
Untitled,Bill Breckervidge,https://collections.ed.ac.uk/art/record/21458?highlight=*:*
St Pauls at Night (1950),Alexander Cree,https://collections.ed.ac.uk/art/record/50546?highlight=*:*
