title,artist,link
Still Life with Shadow of Kettle (1966),James H. Fairgrieve,https://collections.ed.ac.uk/art/record/22734?highlight=*:*
Replica cast (brown) of Partheon slab PF045 US09,Unknown,https://collections.ed.ac.uk/art/record/20658?highlight=*:*
Untitled (1966),Helen G. S Forde,https://collections.ed.ac.uk/art/record/99817?highlight=*:*
Reclining Nude with Jacket (1967),Christine Malcolm,https://collections.ed.ac.uk/art/record/21266?highlight=*:*
Portrait of a Woman (1957),Unknown,https://collections.ed.ac.uk/art/record/21257?highlight=*:*
Abstract (1971),John F. Mooney,https://collections.ed.ac.uk/art/record/22679?highlight=*:*
Sketch for Final Composition,Colin Brown,https://collections.ed.ac.uk/art/record/53566?highlight=*:*
Jacobean fragment (Jacobean?),Unknown,https://collections.ed.ac.uk/art/record/100011?highlight=*:*
Teacup,Emma Gillies,https://collections.ed.ac.uk/art/record/53651?highlight=*:*
Elders from South Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20680?highlight=*:*
Untitled - Woman in Hat with Ribbon (1980),Carolyn S Byres,https://collections.ed.ac.uk/art/record/99426?highlight=*:*
Abstract Still Life (Circa 1975),Lindsay Moran,https://collections.ed.ac.uk/art/record/20761?highlight=*:*
Portrait of a Seated Woman (1950),Alexander F Mitchell,https://collections.ed.ac.uk/art/record/21053?highlight=*:*
Standing Male Nude (1953),Allan Sutherland,https://collections.ed.ac.uk/art/record/20979?highlight=*:*
Untitled,Bennett,https://collections.ed.ac.uk/art/record/111042?highlight=*:*
Plakati Hrvatskog Narodnog Kazališta Split (1984),Boris Bućan,https://collections.ed.ac.uk/art/record/22036?highlight=*:*
Portrait of Woman with Hand on her Head (1950),Ailsa Robertson,https://collections.ed.ac.uk/art/record/20803?highlight=*:*
Untitled (1962),Robert S. Crozier,https://collections.ed.ac.uk/art/record/112311?highlight=*:*
Untitled (Unknown),Wendy Gunn,https://collections.ed.ac.uk/art/record/21719?highlight=*:*
Men’s smock (19th Century),Unknown,https://collections.ed.ac.uk/art/record/100012?highlight=*:*
A Head (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21561?highlight=*:*
Standing Female Nude (1959),C Byron,https://collections.ed.ac.uk/art/record/20916?highlight=*:*
Unknown,Edith Duke,https://collections.ed.ac.uk/art/record/53525?highlight=*:*
Untitled (1980),Unknown,https://collections.ed.ac.uk/art/record/99823?highlight=*:*
1. Meccarama (Unknown),Anthony Benjamin,https://collections.ed.ac.uk/art/record/21667?highlight=*:*
Portrait of a Man (Circa 1952),John Houston,https://collections.ed.ac.uk/art/record/21351?highlight=*:*
Untitled (Unknown),Anna Chapman,https://collections.ed.ac.uk/art/record/21603?highlight=*:*
Untitled (2002),Zillah Green,https://collections.ed.ac.uk/art/record/99951?highlight=*:*
Untitled - City Scene at Night (1964-1965),William Gillon,https://collections.ed.ac.uk/art/record/99483?highlight=*:*
Crazily Paved (Unknown),John Brown,https://collections.ed.ac.uk/art/record/21661?highlight=*:*
Untitled (Unknown),J.,https://collections.ed.ac.uk/art/record/21953?highlight=*:*
Untitled - Nude Female Standing (1964),Eleanor Maiden,https://collections.ed.ac.uk/art/record/99360?highlight=*:*
Walking the Wall (Unknown),Victoria C F Bernie,https://collections.ed.ac.uk/art/record/21906?highlight=*:*
Drawing of a Woman (1958),E McCallum,https://collections.ed.ac.uk/art/record/20960?highlight=*:*
"Still Life, Oil Paints and Pots (1949)",Zygmunt Bukowski,https://collections.ed.ac.uk/art/record/22732?highlight=*:*
Swirlings (1989),Dorothy Black,https://collections.ed.ac.uk/art/record/21972?highlight=*:*
Male Model with Towel (1950),Alexander Cree,https://collections.ed.ac.uk/art/record/22661?highlight=*:*
Giraffe,Emma Gillies,https://collections.ed.ac.uk/art/record/53749?highlight=*:*
Untitled (Dec 1972),Alison Duncan,https://collections.ed.ac.uk/art/record/21581?highlight=*:*
untitled,Joyce M Cumming,https://collections.ed.ac.uk/art/record/112357?highlight=*:*
Untitled (1962),Leslie Johns,https://collections.ed.ac.uk/art/record/21767?highlight=*:*
Plate,Emma Gillies,https://collections.ed.ac.uk/art/record/53673?highlight=*:*
Gem cabinet 3 (of 6) containing 43 medallions,Unknown,https://collections.ed.ac.uk/art/record/20617?highlight=*:*
John Stone (1950),David McClure,https://collections.ed.ac.uk/art/record/22666?highlight=*:*
Seated Male Nude (1959),George Mackintosh,https://collections.ed.ac.uk/art/record/20884?highlight=*:*
Untitled (1988),Jodie Pear,https://collections.ed.ac.uk/art/record/21935?highlight=*:*
Untitled,Unknown,https://collections.ed.ac.uk/art/record/99860?highlight=*:*
Untitled (1964),James Goodall,https://collections.ed.ac.uk/art/record/99847?highlight=*:*
Unknown (31 May 1960),Rhona L. Barclay,https://collections.ed.ac.uk/art/record/50618?highlight=*:*
Untitled (1967),William G.H. Fulton,https://collections.ed.ac.uk/art/record/99820?highlight=*:*
Untitled (1989),Claire E. Banks,https://collections.ed.ac.uk/art/record/22555?highlight=*:*
Norwegian Ponies (1953),Mollie E N Langlands,https://collections.ed.ac.uk/art/record/99218?highlight=*:*
Untitled (1987),Susan Veitch,https://collections.ed.ac.uk/art/record/21898?highlight=*:*
Preparatory Sketch (1962),John Picking,https://collections.ed.ac.uk/art/record/50528?highlight=*:*
Unknown,Unknown,https://collections.ed.ac.uk/art/record/53538?highlight=*:*
An Táin (1964),John B Vallely,https://collections.ed.ac.uk/art/record/21005?highlight=*:*
Untitled (1961),Dr Ainslie Yule,https://collections.ed.ac.uk/art/record/99531?highlight=*:*
Reclining Female Nude (1949-1950),Mollie E N Langlands,https://collections.ed.ac.uk/art/record/21019?highlight=*:*
"Rock R Coast, Hethleen Russell, Bournemouth (1966)",Kathleen Russell,https://collections.ed.ac.uk/art/record/99523?highlight=*:*
Relic of Origins: Wild Boar (2013),Kyle Noble,https://collections.ed.ac.uk/art/record/21304?highlight=*:*
Untitled (1960),Kathleen Russell,https://collections.ed.ac.uk/art/record/99519?highlight=*:*
Untitled (1997),Sera K,https://collections.ed.ac.uk/art/record/21779?highlight=*:*
Printed Fabric,Robin Jones,https://collections.ed.ac.uk/art/record/22538?highlight=*:*
Still Life - Fish (1961),Thora Clyne,https://collections.ed.ac.uk/art/record/22640?highlight=*:*
Castor and Pollux (1835),Sarti,https://collections.ed.ac.uk/art/record/20593?highlight=*:*
Untitled (Unknown),Dilys R. Lovell,https://collections.ed.ac.uk/art/record/21574?highlight=*:*
Patchwork quilt (1700-1899),Unknown,https://collections.ed.ac.uk/art/record/102731?highlight=*:*
Portrait of a Seated Man (1954),Edith Fraser,https://collections.ed.ac.uk/art/record/21208?highlight=*:*
Untitled,Susan Pettinger,https://collections.ed.ac.uk/art/record/112500?highlight=*:*
Seated Man seen from behind (Circa 1955),Peter McGinn,https://collections.ed.ac.uk/art/record/21089?highlight=*:*
Unknown (1947),Sheila Turnbull,https://collections.ed.ac.uk/art/record/50454?highlight=*:*
Man with Concrete Jungle Record,Garry Campbell,https://collections.ed.ac.uk/art/record/21426?highlight=*:*
Cornfield (1963),Joan Eardley,https://collections.ed.ac.uk/art/record/21957?highlight=*:*
Garden of Eden (1987),Unknown,https://collections.ed.ac.uk/art/record/21608?highlight=*:*
Horse and Cart (1956),Moira E. Brown,https://collections.ed.ac.uk/art/record/22712?highlight=*:*
Standing Female Nude (1957),Peter Coyle,https://collections.ed.ac.uk/art/record/20969?highlight=*:*
Untitled (2007),Matt Carter,https://collections.ed.ac.uk/art/record/99975?highlight=*:*
Untitled (2002),Kirsty MacDonald,https://collections.ed.ac.uk/art/record/99949?highlight=*:*
Unknown (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21675?highlight=*:*
Hill Fence (1976),Aitons Bytautus,https://collections.ed.ac.uk/art/record/50385?highlight=*:*
Abstract Composition with Fabric Collage,Caroline E. L. Wilkinson,https://collections.ed.ac.uk/art/record/22511?highlight=*:*
Portrait of a Man (1960),John Johnstone,https://collections.ed.ac.uk/art/record/21357?highlight=*:*
Landscape (Circa 1953),Trevor Stubley,https://collections.ed.ac.uk/art/record/21413?highlight=*:*
Unknown (1949),Mary D Thomson,https://collections.ed.ac.uk/art/record/50453?highlight=*:*
Swedish apron (1958),Unknown,https://collections.ed.ac.uk/art/record/102689?highlight=*:*
Set of NDS slides,Unknown,https://collections.ed.ac.uk/art/record/102675?highlight=*:*
Standing Male Nude (1960),Jean Richie,https://collections.ed.ac.uk/art/record/20790?highlight=*:*
Portrait of a Seated Man (May 1960),John Gilbert,https://collections.ed.ac.uk/art/record/20996?highlight=*:*
Still Life Beside Window (1955),Elizabeth Blackadder,https://collections.ed.ac.uk/art/record/20738?highlight=*:*
Florence (Jan 1956),John P Busby,https://collections.ed.ac.uk/art/record/21382?highlight=*:*
Riders from the North Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20710?highlight=*:*
Frieze from the Temple of Athena Nike (left slab) (1827),NA,https://collections.ed.ac.uk/art/record/20625?highlight=*:*
West Coast Seascape (Unknown),Catherine Orbach,https://collections.ed.ac.uk/art/record/21790?highlight=*:*
Untitled - Sitting Nude Woman (1968),Alastair Burns,https://collections.ed.ac.uk/art/record/99475?highlight=*:*
Seated Elderly Couple (Apr 1963),John Bellany,https://collections.ed.ac.uk/art/record/20767?highlight=*:*
Abstract,V. Constant,https://collections.ed.ac.uk/art/record/111443?highlight=*:*
Untitled (Dec 1970),Kathryn M. Buchan,https://collections.ed.ac.uk/art/record/21869?highlight=*:*
Ayrshire christening robe (1800-1899),Unknown,https://collections.ed.ac.uk/art/record/102679?highlight=*:*
Untitled,Douglas Cook,https://collections.ed.ac.uk/art/record/22567?highlight=*:*
Seascape (1978),Michael Kinane,https://collections.ed.ac.uk/art/record/21492?highlight=*:*
John Mooney Paintings (1984),John Mooney,https://collections.ed.ac.uk/art/record/21846?highlight=*:*
Female Nude with Pitcher,Samuel John Peploe,https://collections.ed.ac.uk/art/record/20736?highlight=*:*
Untitled (Nov 1988),Joanne Leonie Milne,https://collections.ed.ac.uk/art/record/21936?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21566?highlight=*:*
Untitled (1946),Vivian Chapman,https://collections.ed.ac.uk/art/record/21735?highlight=*:*
Landscape (1948),V Janikowski,https://collections.ed.ac.uk/art/record/21422?highlight=*:*
Sketches of Five Heads (1959),Denness Morton,https://collections.ed.ac.uk/art/record/20886?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21586?highlight=*:*
Seascape (1955),Myra E. Soni,https://collections.ed.ac.uk/art/record/22736?highlight=*:*
Milk Jug,Emma Gillies,https://collections.ed.ac.uk/art/record/53677?highlight=*:*
Tottenham Court Road Underground (1987),"Eduardo Luigi Paolozzi KBE, RA",https://collections.ed.ac.uk/art/record/21702?highlight=*:*
Untitled (1961),Norma Kirk,https://collections.ed.ac.uk/art/record/22011?highlight=*:*
Teapot Lid (1924),Emma Gillies,https://collections.ed.ac.uk/art/record/53743?highlight=*:*
Portrait of a Woman (Feb 1952),Martin G C McKeown,https://collections.ed.ac.uk/art/record/21414?highlight=*:*
"Metope 10, south entablature, Parthenon (1837)",NA,https://collections.ed.ac.uk/art/record/20649?highlight=*:*
Unknown (1978),W Rennie,https://collections.ed.ac.uk/art/record/50427?highlight=*:*
Goat,Emma Gillies,https://collections.ed.ac.uk/art/record/53746?highlight=*:*
Portrait of a Woman (1939-1940),James Gordon,https://collections.ed.ac.uk/art/record/21097?highlight=*:*
Damn blast and a side order of damn,Colin Montgomery,https://collections.ed.ac.uk/art/record/22545?highlight=*:*
Unknown,Gordon Anderson,https://collections.ed.ac.uk/art/record/50411?highlight=*:*
Unknown (1947-1948),William D Clyne,https://collections.ed.ac.uk/art/record/50635?highlight=*:*
Portrait of a Man (1983-1988),Renny Tait,https://collections.ed.ac.uk/art/record/21472?highlight=*:*
Inverleith,Janice McNab,https://collections.ed.ac.uk/art/record/22526?highlight=*:*
Banners of the Banned (MAY 2017),Elle McKee,https://collections.ed.ac.uk/art/record/100019?highlight=*:*
Untitled (Unknown),Nicholas File,https://collections.ed.ac.uk/art/record/21781?highlight=*:*
Marshal from the West Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20689?highlight=*:*
Untitled (1966),Molly Harris,https://collections.ed.ac.uk/art/record/99834?highlight=*:*
Untitled (2002),Gillian Curry,https://collections.ed.ac.uk/art/record/99939?highlight=*:*
Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53660?highlight=*:*
Unknown (1950),James T. Ferguson,https://collections.ed.ac.uk/art/record/53497?highlight=*:*
Seated Figure Reading Newspaper,Angus C. A. Hood,https://collections.ed.ac.uk/art/record/22610?highlight=*:*
Espresso Cup,Emma Gillies,https://collections.ed.ac.uk/art/record/53698?highlight=*:*
Unknown,Douglas Baxter,https://collections.ed.ac.uk/art/record/50400?highlight=*:*
Still Life - Tomatoes (1960),Thora Clyne,https://collections.ed.ac.uk/art/record/22719?highlight=*:*
Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53622?highlight=*:*
Urban Scene,Paul J Donaldson,https://collections.ed.ac.uk/art/record/21446?highlight=*:*
Man with Woman Smoking (1964),Kirkland Main,https://collections.ed.ac.uk/art/record/22549?highlight=*:*
Unknown (1955),Alejandro B. Brasó,https://collections.ed.ac.uk/art/record/50603?highlight=*:*
Untitled,McArthur,https://collections.ed.ac.uk/art/record/111043?highlight=*:*
Jug (1920s),Emma Gillies,https://collections.ed.ac.uk/art/record/122134?highlight=*:*
Step 3 (2013),Maria Hadam,https://collections.ed.ac.uk/art/record/21308?highlight=*:*
Unknown (1949),Douglas Baxter,https://collections.ed.ac.uk/art/record/50577?highlight=*:*
Placa del Sol (1991),Caroline Conway,https://collections.ed.ac.uk/art/record/21839?highlight=*:*
Portrait of a Woman (1950),Alexander F Mitchell,https://collections.ed.ac.uk/art/record/21055?highlight=*:*
Unknown (1960),Hugh Deans,https://collections.ed.ac.uk/art/record/53577?highlight=*:*
Portrait of a Woman (1948),Thomas Kim Redpath,https://collections.ed.ac.uk/art/record/20800?highlight=*:*
Teacup,Emma Gillies,https://collections.ed.ac.uk/art/record/53644?highlight=*:*
Donkey and Cart in Landscape (Circa 1955),Mollie E N Langlands,https://collections.ed.ac.uk/art/record/21017?highlight=*:*
Untitled (1963),Carol Handyside,https://collections.ed.ac.uk/art/record/99842?highlight=*:*
Anti-Matter (2013),Marissa Stoffer,https://collections.ed.ac.uk/art/record/47441?highlight=*:*
Untitled - 1/2 hr Life Drawing of Man in a Blue Costume (1963),Isobel T Johnstone,https://collections.ed.ac.uk/art/record/99248?highlight=*:*
Untitled - Kings and Queens (1969),Michael T R B Turnbull,https://collections.ed.ac.uk/art/record/99446?highlight=*:*
Teacup,Emma Gillies,https://collections.ed.ac.uk/art/record/53637?highlight=*:*
Mourner No. 54 from the Tomb of John the fearless (Pre 1895),Unknown,https://collections.ed.ac.uk/art/record/20610?highlight=*:*
Portrait of Man in Red Jacket (1968),Michael Docherty,https://collections.ed.ac.uk/art/record/21178?highlight=*:*
Untitled (Unknown),Susie Wilson,https://collections.ed.ac.uk/art/record/21796?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/99922?highlight=*:*
Unknown (1968),Gillian Mather,https://collections.ed.ac.uk/art/record/53589?highlight=*:*
The Jungle (1990),John Brown,https://collections.ed.ac.uk/art/record/99469?highlight=*:*
"Circo Togni, Ravenna (1957)",Peter McGinn,https://collections.ed.ac.uk/art/record/21115?highlight=*:*
Untitled - Abstract Blue and Green Squares (1994),Roger Elliot,https://collections.ed.ac.uk/art/record/99461?highlight=*:*
Reclining Male Nude (1959),Jean I. Beattie,https://collections.ed.ac.uk/art/record/20923?highlight=*:*
Untitled (1969),Richard Easson,https://collections.ed.ac.uk/art/record/22493?highlight=*:*
Woven fragments (waistcoat),Unknown,https://collections.ed.ac.uk/art/record/102702?highlight=*:*
Untitled (1965),Laura McPherson,https://collections.ed.ac.uk/art/record/22482?highlight=*:*
Man in Blue Waistcoat,Henry Rodgers,https://collections.ed.ac.uk/art/record/21461?highlight=*:*
Untitled (1962),Underwood,https://collections.ed.ac.uk/art/record/22502?highlight=*:*
The Judgement of Paris (1959),Kenneth Dingwall,https://collections.ed.ac.uk/art/record/22713?highlight=*:*
Suit of Armour (Circa 1964),Kirkland Main,https://collections.ed.ac.uk/art/record/21170?highlight=*:*
Portrait of a Woman (1950),Zygmunt Bukowski,https://collections.ed.ac.uk/art/record/21368?highlight=*:*
Untitled (1997),Sena K.,https://collections.ed.ac.uk/art/record/21923?highlight=*:*
Unknown (1960),Dorothea Brown,https://collections.ed.ac.uk/art/record/50601?highlight=*:*
Abstract Composition in Grey with Circle (1989),Linda A. Henniker,https://collections.ed.ac.uk/art/record/22709?highlight=*:*
Unknown (1946),Alan Lefley,https://collections.ed.ac.uk/art/record/50487?highlight=*:*
Food Print (2006),Tomoko Kawanaka,https://collections.ed.ac.uk/art/record/99862?highlight=*:*
Queen Anne chair cover (1700-1750),Unknown,https://collections.ed.ac.uk/art/record/102711?highlight=*:*
Riders from South Frieze of the Parthenon (1836-1837),NA,https://collections.ed.ac.uk/art/record/20718?highlight=*:*
Untitled (1967),Rosemary Seaton,https://collections.ed.ac.uk/art/record/22475?highlight=*:*
Unknown (1960),Hugh Deans,https://collections.ed.ac.uk/art/record/53573?highlight=*:*
Unknown (1950),Valerie A. Cockburn (Gage),https://collections.ed.ac.uk/art/record/50552?highlight=*:*
Lit Doorway,C. K.?,https://collections.ed.ac.uk/art/record/22541?highlight=*:*
Unknown,J Hamilton Glass,https://collections.ed.ac.uk/art/record/50459?highlight=*:*
Train Station Interior,Eric Urquhart,https://collections.ed.ac.uk/art/record/21507?highlight=*:*
Sampler on course slub material,Unknown,https://collections.ed.ac.uk/art/record/102665?highlight=*:*
Riders: Parthenon Frieze (1836-1837),NA,https://collections.ed.ac.uk/art/record/20706?highlight=*:*
Unknown,Unknown,https://collections.ed.ac.uk/art/record/53512?highlight=*:*
Seated Female Nude (1966-1967),George Donald,https://collections.ed.ac.uk/art/record/21094?highlight=*:*
Standing Male Nude (Circa 1938),M E James,https://collections.ed.ac.uk/art/record/21028?highlight=*:*
Agricultural Tools,Alexander Curtis,https://collections.ed.ac.uk/art/record/21505?highlight=*:*
Winged Victory of Samothrace (Post 1879),Musée Royal du Louvre,https://collections.ed.ac.uk/art/record/20585?highlight=*:*
Cotton Wool Brain (2019),Zuzana Ullmannová,https://collections.ed.ac.uk/art/record/113744?highlight=*:*
Untitled,NA,https://collections.ed.ac.uk/art/record/111044?highlight=*:*
Untitled - Horses and Riders (1963),Jean M. Marshall,https://collections.ed.ac.uk/art/record/99363?highlight=*:*
Men Bathing (1953-1954),Trevor Stubley,https://collections.ed.ac.uk/art/record/20796?highlight=*:*
For Mayte Carrasco (Unknown),Elspeth Lamb,https://collections.ed.ac.uk/art/record/21887?highlight=*:*
Portrait of Seated Woman (25 Jan 1966),George Donald,https://collections.ed.ac.uk/art/record/21175?highlight=*:*
Untitled - Portrait of a Nude Female (1972),Lindsay R S Gordon,https://collections.ed.ac.uk/art/record/99421?highlight=*:*
Bridge at Night,H. Livingstone,https://collections.ed.ac.uk/art/record/22535?highlight=*:*
Performing Labour in an Industrial Setting II (2020),Aisling Ward,https://collections.ed.ac.uk/art/record/113776?highlight=*:*
Unknown,Ruari MacLeod,https://collections.ed.ac.uk/art/record/50437?highlight=*:*
Drawing of a Seated Woman (1956-1959),Jacqueline A N Stieger,https://collections.ed.ac.uk/art/record/20819?highlight=*:*
Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53659?highlight=*:*
Isabella of Aragon (broken) (Post 1912),Unknown,https://collections.ed.ac.uk/art/record/20532?highlight=*:*
Unknown,Stuart T. MacKenzie,https://collections.ed.ac.uk/art/record/53561?highlight=*:*
Pyreneen Vogel (2002),Frances Ryan,https://collections.ed.ac.uk/art/record/21806?highlight=*:*
The Thinker (1969),Marko Krsmanovic,https://collections.ed.ac.uk/art/record/21647?highlight=*:*
November III (St Andrews) (1991),Wilhelmina Barns-Graham CBE HRSA HRSW,https://collections.ed.ac.uk/art/record/54749?highlight=*:*
Winter Fence (1977),Alfons Bytautas,https://collections.ed.ac.uk/art/record/21549?highlight=*:*
untitled (1984),David Hosie,https://collections.ed.ac.uk/art/record/112340?highlight=*:*
Whitework baby's bonnet,Unknown,https://collections.ed.ac.uk/art/record/102708?highlight=*:*
Four Abstract Panels,L Henniker,https://collections.ed.ac.uk/art/record/21460?highlight=*:*
Sleeping Female Nude (1950),Alexander F Mitchell,https://collections.ed.ac.uk/art/record/21057?highlight=*:*
Abstract Female Nude (1965),William Gillon,https://collections.ed.ac.uk/art/record/21312?highlight=*:*
"The Beach, Summer Composition (1958)",Robert M E Callender,https://collections.ed.ac.uk/art/record/22590?highlight=*:*
Portrait of a Young Man (Circa 1950),John D Cowan,https://collections.ed.ac.uk/art/record/21336?highlight=*:*
Abstract with Blue Stripes (quadriptych) (1969),Ian G. Robertson,https://collections.ed.ac.uk/art/record/22570?highlight=*:*
Unknown (1960),Jean I. Beattie,https://collections.ed.ac.uk/art/record/50615?highlight=*:*
Untitled (2003),Sarah Jamieson,https://collections.ed.ac.uk/art/record/99925?highlight=*:*
Standing Female Nude,Unknown,https://collections.ed.ac.uk/art/record/22730?highlight=*:*
Standing Male Nude (1952),David Michie,https://collections.ed.ac.uk/art/record/21387?highlight=*:*
Head of Lorenzo de' Medici (Circa 1836),Aristodemo Costoli,https://collections.ed.ac.uk/art/record/20541?highlight=*:*
Curtain (1961),Unknown,https://collections.ed.ac.uk/art/record/100008?highlight=*:*
Flowers Behind the Door (1953),Bernard Reder,https://collections.ed.ac.uk/art/record/21658?highlight=*:*
The Ideal (1991),Karen Guthrie,https://collections.ed.ac.uk/art/record/21907?highlight=*:*
Unknown (20 Feb 1956),James C. Y. Gavin,https://collections.ed.ac.uk/art/record/53494?highlight=*:*
Seated Female Nude (1957),Hillary Lewis,https://collections.ed.ac.uk/art/record/21160?highlight=*:*
Singer (Jan 1987),Paul Rooney,https://collections.ed.ac.uk/art/record/21841?highlight=*:*
In the Kitchen (1989),Robert Bushe,https://collections.ed.ac.uk/art/record/22608?highlight=*:*
Untitled (1962),Ethel V Hope,https://collections.ed.ac.uk/art/record/99836?highlight=*:*
Untitled (1967),Ian Roy,https://collections.ed.ac.uk/art/record/21757?highlight=*:*
Unknown (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21866?highlight=*:*
Four Portraits of a Bearded Man (1955),Peter McGinn,https://collections.ed.ac.uk/art/record/21088?highlight=*:*
Portrait of a Young Man (1951),James P W Syme,https://collections.ed.ac.uk/art/record/21240?highlight=*:*
Dorothy Allsop sampler (1936),Unknown,https://collections.ed.ac.uk/art/record/102697?highlight=*:*
Untitled (13 Dec 2013),Joanne Leonie Milne,https://collections.ed.ac.uk/art/record/21888?highlight=*:*
Standing Male Nude with Staff (1960),Derek Shiel,https://collections.ed.ac.uk/art/record/20815?highlight=*:*
Untitled - Abstract Bridge and Ballons (1968),Alastair Burns,https://collections.ed.ac.uk/art/record/99474?highlight=*:*
Untitled (Unknown),David Douglas,https://collections.ed.ac.uk/art/record/21641?highlight=*:*
Untitled (Unknown),Unknown,https://collections.ed.ac.uk/art/record/21991?highlight=*:*
Untitled (1955),Alan Bartram,https://collections.ed.ac.uk/art/record/99827?highlight=*:*
Pattern darned sample,Unknown,https://collections.ed.ac.uk/art/record/102690?highlight=*:*
Gates of Paradise (1835),Clement Pappi,https://collections.ed.ac.uk/art/record/20577?highlight=*:*
Plate,Emma Gillies,https://collections.ed.ac.uk/art/record/53717?highlight=*:*
Untitled (Unknown),David C Duke,https://collections.ed.ac.uk/art/record/21987?highlight=*:*
Untitled (1969),Richard Easson,https://collections.ed.ac.uk/art/record/99829?highlight=*:*
Nude Male and Horse (Circa 1963),Leon Francesco Morrocco,https://collections.ed.ac.uk/art/record/21399?highlight=*:*
Standing Female Nude (1954),Nita Newman,https://collections.ed.ac.uk/art/record/21254?highlight=*:*
